type	field
title	Scrolling List Field
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Scrolling List Field					
styledText												
text				false			Choice 1\nChoice 2\nChoice 3	
tooltip												
disabled							false					
visible							true					
sharedText							true					
dontWrap							false					
lockText							true					
opaque							true					
traversalOn							true					
showFocusBorder							true					
autoTab							false					
threeD							true					
showBorder							true					
borderWidth							2					
hScrollbar							false					
vScrollbar							true					
scrollbarWidth											
autoHilite							true					
listBehavior							true					
multipleHilites							false					
nonContiguousHilites							false					
toggleHilites							false					
fixedLineHeight							true					
textHeight												
firstIndent							0					
dontSearch							false					
layerMode												
behavior												
foregroundColor						Text fill						
foregroundPattern						Text fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							left					
margins							8					
lockLoc							false					
width							250					
height							56					
location												
left												
top												
right												
bottom												
layer												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
