type	field
Property	Default	Options	Group
----------------------------------------------------------------------------------------------------
name	Label Field	
text	Label:	
tooltip		
disabled	false	
traversalOn	false	
visible	true	
showFocusBorder	true	
sharedText	true	
autoTab	true	
dontWrap	true	
threeD	true	
lockText	true	
showBorder	false	
opaque	false	
borderWidth	2	
hScrollbar	false	
vScrollbar	false	
autoHilite	false	
listBehavior	false	
multipleHilites	false	
nonContiguousHilites	false	
toggleHilites	false	
fixedLineHeight	true	
textHeight	16	
firstIndent	0	
dontSearch	false	
layerMode
behavior
foregroundColor		
foregroundPattern		
backgroundColor		
backgroundPattern		
hiliteColor		
hilitePattern		
borderColor		
borderPattern		
topColor		
topPattern		
bottomColor		
bottomPattern		
shadowColor		
shadowPattern		
focusColor		
focusPattern		
customProperties		
blendLevel	0	0,100
ink
textFont
textSize		
textStyle
textAlign	right
margins	8	
lockLoc	false	
width	100	
height	21	
location	no_default	left,top,right,bottom
left		
top		
right		
bottom		
layer 	no_default	
