type	button
Property	Default	Options	Group
----------------------------------------------------------------------------------------------------
name	Button	
label		
tooltip		
style	rectangle	standard,transparent,opaque,rectangle,roundRect,shadow,menu,checkbox,radioButton
visible	true	
opaque	true	
showName	true	
autoHilite	true	
sharedHilite	true	
acceleratorKey		
acceleratorModifier	Control key,Alt key,Shift key	
acceleratorText		
traversalOn	false	
showFocusBorder	true	
mnemonic		
default	false	
disabled	false	
layerMode	Static	Static,Dynamic,Scrolling
behavior		long id
icon	0	
hiliteIcon	0	
disabledIcon	0	
visitedIcon	0	
armedIcon	0	
hoverIcon	0	
threeD	true	
showBorder	true	
hiliteBorder	true	
borderWidth	2	
shadow	false	
shadowOffset	4	
foregroundColor		
foregroundPattern		
backgroundColor		
backgroundPattern		
hiliteColor		
hilitePattern		
borderColor		
borderPattern		
topColor		
topPattern		
bottomColor		
bottomPattern		
shadowColor		
shadowPattern		
focusColor		
focusPattern		
customProperties		
blendLevel	0	0,100
ink	srcCopy	blendClear,blendSrc,blendDst,blendSrcOver,blendDstOver,blendSrcIn,blendDstIn,blendSrcOut,blendDstOut,blendSrcAtop,blendDstAtop,blendXor,blendPlus,blendMultiply,blendScreen,blendOverlay,blendDarken,blendLighten,blendDodge,blendBurn,blendHardLight,blendSoftLight,blendDifference,blendExclusion,clear,noop,notSrcAnd,notSrcAndReverse,notSrcCopy,notSrcOr,notSrcOrReverse,notSrcXor,reverse,set,srcAnd,srcAndReverse,srcCopy,srcOr,srcOrReverse,srcXor,blend,addPin,addOver,subPin,transparent,adMin,addMax
textFont		execute:get the fontNames
textSize		
textStyle		bold,italic,underline,box,threeDBox,link,strikeout
textAlign	center	left,center,right
margins	8	
lockLoc	false	
width	82	
height	23	
location	no_default	left,top,right,bottom
left		
top		
right		
bottom		
layer 	no_default	
dropShadow
innerShadow	
outerGlow
innerGlow
colorOverlay
